Organism,Age_Group,Antibiotic,Resistant,Susceptible,Intermediate,Total_Tested,Resistance_Rate_%,Sufficient_Data
Pseudomonas aeruginosa,Pediatric,Ceftaroline,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Ceftazidime avibactam,64,571,0,635,10.08,YES
Pseudomonas aeruginosa,Pediatric,Ceftazidime,183,910,58,1151,15.9,YES
Pseudomonas aeruginosa,Pediatric,Ceftibuten,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Ceftolozane tazobactam,39,370,6,415,9.4,YES
Pseudomonas aeruginosa,Pediatric,Ceftriaxone,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Ciprofloxacin,78,426,21,525,14.86,YES
Pseudomonas aeruginosa,Pediatric,Clarithromycin,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Clindamycin,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Colistin,5,0,630,635,0.79,YES
Pseudomonas aeruginosa,Pediatric,Daptomycin,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Doripenem,17,85,8,110,15.45,YES
Pseudomonas aeruginosa,Pediatric,Ertapenem,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Erythromycin,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Gentamicin,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Imipenem,183,465,73,721,25.38,YES
Pseudomonas aeruginosa,Pediatric,Levofloxacin,201,860,90,1151,17.46,YES
Pseudomonas aeruginosa,Pediatric,Linezolid,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Meropenem vaborbactam,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Meropenem,217,761,87,1065,20.38,YES
Pseudomonas aeruginosa,Pediatric,Metronidazole,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Minocycline,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Moxifloxacin,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Oxacillin,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Penicillin,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Piperacillin tazobactam,181,906,64,1151,15.73,YES
Pseudomonas aeruginosa,Pediatric,Quinupristin dalfopristin,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Teicoplanin,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Tetracycline,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Tigecycline,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Trimethoprim sulfa,0,0,0,0,,NO
Pseudomonas aeruginosa,Pediatric,Vancomycin,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Amikacin,425,7586,166,8177,5.2,YES
Pseudomonas aeruginosa,Elderly,Amoxycillin clavulanate,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Ampicillin sulbactam,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Ampicillin,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Azithromycin,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Aztreonam,818,3517,509,4844,16.89,YES
Pseudomonas aeruginosa,Elderly,Cefepime,819,6634,724,8177,10.02,YES
Pseudomonas aeruginosa,Elderly,Cefiderocol,1,500,3,504,0.2,YES
Pseudomonas aeruginosa,Elderly,Cefixime,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Cefoxitin,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Cefpodoxime,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Ceftaroline,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Ceftazidime avibactam,367,4477,0,4844,7.58,YES
Pseudomonas aeruginosa,Elderly,Ceftazidime,1220,6545,412,8177,14.92,YES
Pseudomonas aeruginosa,Elderly,Ceftibuten,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Ceftolozane tazobactam,236,3139,65,3440,6.86,YES
Pseudomonas aeruginosa,Elderly,Ceftriaxone,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Ciprofloxacin,650,3570,142,4362,14.9,YES
Pseudomonas aeruginosa,Elderly,Clarithromycin,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Clindamycin,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Colistin,32,0,4812,4844,0.66,YES
Pseudomonas aeruginosa,Elderly,Daptomycin,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Doripenem,69,382,31,482,14.32,YES
Pseudomonas aeruginosa,Elderly,Ertapenem,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Erythromycin,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Gentamicin,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Imipenem,1109,3740,489,5338,20.78,YES
Pseudomonas aeruginosa,Elderly,Levofloxacin,1858,5697,621,8176,22.73,YES
Pseudomonas aeruginosa,Elderly,Linezolid,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Meropenem vaborbactam,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Meropenem,1254,6015,414,7683,16.32,YES
Pseudomonas aeruginosa,Elderly,Metronidazole,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Minocycline,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Moxifloxacin,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Oxacillin,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Penicillin,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Piperacillin tazobactam,1360,6343,474,8177,16.63,YES
Pseudomonas aeruginosa,Elderly,Quinupristin dalfopristin,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Teicoplanin,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Tetracycline,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Tigecycline,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Trimethoprim sulfa,0,0,0,0,,NO
Pseudomonas aeruginosa,Elderly,Vancomycin,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Amikacin,70,978,32,1080,6.48,YES
Enterobacter cloacae,Pediatric,Amoxycillin clavulanate,1001,48,31,1080,92.69,YES
Enterobacter cloacae,Pediatric,Ampicillin sulbactam,115,58,32,205,56.1,YES
Enterobacter cloacae,Pediatric,Ampicillin,953,56,69,1078,88.4,YES
Enterobacter cloacae,Pediatric,Azithromycin,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Aztreonam,97,153,2,252,38.49,YES
Enterobacter cloacae,Pediatric,Cefepime,135,840,105,1080,12.5,YES
Enterobacter cloacae,Pediatric,Cefiderocol,0,10,0,10,0.0,YES
Enterobacter cloacae,Pediatric,Cefixime,11,1,3,15,73.33,YES
Enterobacter cloacae,Pediatric,Cefoxitin,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Cefpodoxime,8,6,1,15,53.33,YES
Enterobacter cloacae,Pediatric,Ceftaroline,115,131,6,252,45.63,YES
Enterobacter cloacae,Pediatric,Ceftazidime avibactam,11,241,0,252,4.37,YES
Enterobacter cloacae,Pediatric,Ceftazidime,190,372,22,584,32.53,YES
Enterobacter cloacae,Pediatric,Ceftibuten,4,9,2,15,26.67,YES
Enterobacter cloacae,Pediatric,Ceftolozane tazobactam,10,85,5,100,10.0,YES
Enterobacter cloacae,Pediatric,Ceftriaxone,333,509,9,851,39.13,YES
Enterobacter cloacae,Pediatric,Ciprofloxacin,41,147,17,205,20.0,YES
Enterobacter cloacae,Pediatric,Clarithromycin,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Clindamycin,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Colistin,25,0,227,252,9.92,YES
Enterobacter cloacae,Pediatric,Daptomycin,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Doripenem,0,47,0,47,0.0,YES
Enterobacter cloacae,Pediatric,Ertapenem,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Erythromycin,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Gentamicin,50,155,0,205,24.39,YES
Enterobacter cloacae,Pediatric,Imipenem,16,396,10,422,3.79,YES
Enterobacter cloacae,Pediatric,Levofloxacin,87,944,49,1080,8.06,YES
Enterobacter cloacae,Pediatric,Linezolid,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Meropenem vaborbactam,3,86,0,89,3.37,YES
Enterobacter cloacae,Pediatric,Meropenem,28,876,6,910,3.08,YES
Enterobacter cloacae,Pediatric,Metronidazole,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Minocycline,88,625,115,828,10.63,YES
Enterobacter cloacae,Pediatric,Moxifloxacin,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Oxacillin,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Penicillin,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Piperacillin tazobactam,252,777,51,1080,23.33,YES
Enterobacter cloacae,Pediatric,Quinupristin dalfopristin,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Teicoplanin,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Tetracycline,0,0,0,0,,NO
Enterobacter cloacae,Pediatric,Tigecycline,6,1054,20,1080,0.56,YES
Enterobacter cloacae,Pediatric,Trimethoprim sulfa,60,145,0,205,29.27,YES
Enterobacter cloacae,Pediatric,Vancomycin,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Amikacin,163,3850,134,4147,3.93,YES
Enterobacter cloacae,Elderly,Amoxycillin clavulanate,3869,127,151,4147,93.3,YES
Enterobacter cloacae,Elderly,Ampicillin sulbactam,406,213,118,737,55.09,YES
Enterobacter cloacae,Elderly,Ampicillin,3629,198,314,4141,87.64,YES
Enterobacter cloacae,Elderly,Azithromycin,0,4,0,4,,NO
Enterobacter cloacae,Elderly,Aztreonam,287,624,7,918,31.26,YES
Enterobacter cloacae,Elderly,Cefepime,443,3266,438,4147,10.68,YES
Enterobacter cloacae,Elderly,Cefiderocol,0,18,0,18,0.0,YES
Enterobacter cloacae,Elderly,Cefixime,54,13,25,92,58.7,YES
Enterobacter cloacae,Elderly,Cefoxitin,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Cefpodoxime,39,34,19,92,42.39,YES
Enterobacter cloacae,Elderly,Ceftaroline,347,534,37,918,37.8,YES
Enterobacter cloacae,Elderly,Ceftazidime avibactam,31,887,0,918,3.38,YES
Enterobacter cloacae,Elderly,Ceftazidime,757,1492,119,2368,31.97,YES
Enterobacter cloacae,Elderly,Ceftibuten,23,66,3,92,25.0,YES
Enterobacter cloacae,Elderly,Ceftolozane tazobactam,57,283,22,362,15.75,YES
Enterobacter cloacae,Elderly,Ceftriaxone,1255,1994,83,3332,37.67,YES
Enterobacter cloacae,Elderly,Ciprofloxacin,137,578,22,737,18.59,YES
Enterobacter cloacae,Elderly,Clarithromycin,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Clindamycin,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Colistin,119,0,799,918,12.96,YES
Enterobacter cloacae,Elderly,Daptomycin,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Doripenem,9,171,1,181,4.97,YES
Enterobacter cloacae,Elderly,Ertapenem,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Erythromycin,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Gentamicin,92,638,7,737,12.48,YES
Enterobacter cloacae,Elderly,Imipenem,54,1308,49,1411,3.83,YES
Enterobacter cloacae,Elderly,Levofloxacin,635,3363,149,4147,15.31,YES
Enterobacter cloacae,Elderly,Linezolid,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Meropenem vaborbactam,2,308,5,315,0.63,YES
Enterobacter cloacae,Elderly,Meropenem,97,3532,25,3654,2.65,YES
Enterobacter cloacae,Elderly,Metronidazole,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Minocycline,389,2428,412,3229,12.05,YES
Enterobacter cloacae,Elderly,Moxifloxacin,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Oxacillin,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Penicillin,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Piperacillin tazobactam,1074,2891,182,4147,25.9,YES
Enterobacter cloacae,Elderly,Quinupristin dalfopristin,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Teicoplanin,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Tetracycline,0,0,0,0,,NO
Enterobacter cloacae,Elderly,Tigecycline,31,3990,126,4147,0.75,YES
Enterobacter cloacae,Elderly,Trimethoprim sulfa,148,589,0,737,20.08,YES
Enterobacter cloacae,Elderly,Vancomycin,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Amikacin,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Amoxycillin clavulanate,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Ampicillin sulbactam,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Ampicillin,265,87,0,352,75.28,YES
Enterococcus faecium,Pediatric,Azithromycin,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Aztreonam,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Cefepime,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Cefiderocol,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Cefixime,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Cefoxitin,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Cefpodoxime,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Ceftaroline,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Ceftazidime avibactam,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Ceftazidime,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Ceftibuten,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Ceftolozane tazobactam,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Ceftriaxone,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Ciprofloxacin,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Clarithromycin,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Clindamycin,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Colistin,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Daptomycin,15,0,150,165,9.09,YES
Enterococcus faecium,Pediatric,Doripenem,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Ertapenem,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Erythromycin,123,11,31,165,74.55,YES
Enterococcus faecium,Pediatric,Gentamicin,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Imipenem,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Levofloxacin,232,108,11,351,66.1,YES
Enterococcus faecium,Pediatric,Linezolid,4,348,0,352,1.14,YES
Enterococcus faecium,Pediatric,Meropenem vaborbactam,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Meropenem,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Metronidazole,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Minocycline,31,128,40,199,15.58,YES
Enterococcus faecium,Pediatric,Moxifloxacin,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Oxacillin,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Penicillin,137,50,0,187,73.26,YES
Enterococcus faecium,Pediatric,Piperacillin tazobactam,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Quinupristin dalfopristin,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Teicoplanin,33,129,3,165,20.0,YES
Enterococcus faecium,Pediatric,Tetracycline,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Tigecycline,0,351,1,352,0.0,YES
Enterococcus faecium,Pediatric,Trimethoprim sulfa,0,0,0,0,,NO
Enterococcus faecium,Pediatric,Vancomycin,87,258,7,352,24.72,YES
Enterococcus faecium,Elderly,Amikacin,0,0,0,0,,NO
Enterococcus faecium,Elderly,Amoxycillin clavulanate,0,0,0,0,,NO
Enterococcus faecium,Elderly,Ampicillin sulbactam,0,0,0,0,,NO
Enterococcus faecium,Elderly,Ampicillin,2828,418,0,3246,87.12,YES
Enterococcus faecium,Elderly,Azithromycin,0,0,0,0,,NO
Enterococcus faecium,Elderly,Aztreonam,0,0,0,0,,NO
Enterococcus faecium,Elderly,Cefepime,0,0,0,0,,NO
Enterococcus faecium,Elderly,Cefiderocol,0,0,0,0,,NO
Enterococcus faecium,Elderly,Cefixime,0,0,0,0,,NO
Enterococcus faecium,Elderly,Cefoxitin,0,0,0,0,,NO
Enterococcus faecium,Elderly,Cefpodoxime,0,0,0,0,,NO
Enterococcus faecium,Elderly,Ceftaroline,0,0,0,0,,NO
Enterococcus faecium,Elderly,Ceftazidime avibactam,0,0,0,0,,NO
Enterococcus faecium,Elderly,Ceftazidime,0,0,0,0,,NO
Enterococcus faecium,Elderly,Ceftibuten,0,0,0,0,,NO
Enterococcus faecium,Elderly,Ceftolozane tazobactam,0,0,0,0,,NO
Enterococcus faecium,Elderly,Ceftriaxone,0,0,0,0,,NO
Enterococcus faecium,Elderly,Ciprofloxacin,0,0,0,0,,NO
Enterococcus faecium,Elderly,Clarithromycin,0,0,0,0,,NO
Enterococcus faecium,Elderly,Clindamycin,0,0,0,0,,NO
Enterococcus faecium,Elderly,Colistin,0,0,0,0,,NO
Enterococcus faecium,Elderly,Daptomycin,108,0,1459,1567,6.89,YES
Enterococcus faecium,Elderly,Doripenem,0,0,0,0,,NO
Enterococcus faecium,Elderly,Ertapenem,0,0,0,0,,NO
Enterococcus faecium,Elderly,Erythromycin,1310,79,178,1567,83.6,YES
Enterococcus faecium,Elderly,Gentamicin,0,0,0,0,,NO
Enterococcus faecium,Elderly,Imipenem,0,0,0,0,,NO
Enterococcus faecium,Elderly,Levofloxacin,2806,354,86,3246,86.44,YES
Enterococcus faecium,Elderly,Linezolid,8,3203,35,3246,0.25,YES
Enterococcus faecium,Elderly,Meropenem vaborbactam,0,0,0,0,,NO
Enterococcus faecium,Elderly,Meropenem,0,0,0,0,,NO
Enterococcus faecium,Elderly,Metronidazole,0,0,0,0,,NO
Enterococcus faecium,Elderly,Minocycline,234,1207,327,1768,13.24,YES
Enterococcus faecium,Elderly,Moxifloxacin,0,0,0,0,,NO
Enterococcus faecium,Elderly,Oxacillin,0,0,0,0,,NO
Enterococcus faecium,Elderly,Penicillin,1448,231,0,1679,86.24,YES
Enterococcus faecium,Elderly,Piperacillin tazobactam,0,0,0,0,,NO
Enterococcus faecium,Elderly,Quinupristin dalfopristin,0,0,0,0,,NO
Enterococcus faecium,Elderly,Teicoplanin,309,1242,16,1567,19.72,YES
Enterococcus faecium,Elderly,Tetracycline,0,0,0,0,,NO
Enterococcus faecium,Elderly,Tigecycline,0,3207,39,3246,0.0,YES
Enterococcus faecium,Elderly,Trimethoprim sulfa,0,0,0,0,,NO
Enterococcus faecium,Elderly,Vancomycin,865,2354,27,3246,26.65,YES
Staphylococcus epidermidis,Pediatric,Amikacin,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Amoxycillin clavulanate,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Ampicillin sulbactam,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Ampicillin,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Azithromycin,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Aztreonam,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Cefepime,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Cefiderocol,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Cefixime,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Cefoxitin,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Cefpodoxime,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Ceftaroline,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Ceftazidime avibactam,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Ceftazidime,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Ceftibuten,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Ceftolozane tazobactam,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Ceftriaxone,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Ciprofloxacin,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Clarithromycin,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Clindamycin,321,511,27,859,37.37,YES
Staphylococcus epidermidis,Pediatric,Colistin,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Daptomycin,0,858,1,859,0.0,YES
Staphylococcus epidermidis,Pediatric,Doripenem,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Ertapenem,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Erythromycin,631,215,13,859,73.46,YES
Staphylococcus epidermidis,Pediatric,Gentamicin,389,392,78,859,45.29,YES
Staphylococcus epidermidis,Pediatric,Imipenem,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Levofloxacin,408,529,28,965,42.28,YES
Staphylococcus epidermidis,Pediatric,Linezolid,6,959,0,965,0.62,YES
Staphylococcus epidermidis,Pediatric,Meropenem vaborbactam,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Meropenem,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Metronidazole,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Minocycline,0,356,0,356,0.0,YES
Staphylococcus epidermidis,Pediatric,Moxifloxacin,83,144,23,250,33.2,YES
Staphylococcus epidermidis,Pediatric,Oxacillin,690,169,0,859,80.33,YES
Staphylococcus epidermidis,Pediatric,Penicillin,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Piperacillin tazobactam,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Quinupristin dalfopristin,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Teicoplanin,0,849,10,859,0.0,YES
Staphylococcus epidermidis,Pediatric,Tetracycline,0,0,0,0,,NO
Staphylococcus epidermidis,Pediatric,Tigecycline,0,955,10,965,0.0,YES
Staphylococcus epidermidis,Pediatric,Trimethoprim sulfa,334,525,0,859,38.88,YES
Staphylococcus epidermidis,Pediatric,Vancomycin,0,964,1,965,0.0,YES
Staphylococcus epidermidis,Elderly,Amikacin,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Amoxycillin clavulanate,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Ampicillin sulbactam,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Ampicillin,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Azithromycin,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Aztreonam,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Cefepime,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Cefiderocol,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Cefixime,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Cefoxitin,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Cefpodoxime,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Ceftaroline,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Ceftazidime avibactam,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Ceftazidime,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Ceftibuten,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Ceftolozane tazobactam,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Ceftriaxone,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Ciprofloxacin,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Clarithromycin,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Clindamycin,1023,1553,80,2656,38.52,YES
Staphylococcus epidermidis,Elderly,Colistin,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Daptomycin,0,2654,2,2656,0.0,YES
Staphylococcus epidermidis,Elderly,Doripenem,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Ertapenem,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Erythromycin,1742,864,50,2656,65.59,YES
Staphylococcus epidermidis,Elderly,Gentamicin,1062,1405,189,2656,39.98,YES
Staphylococcus epidermidis,Elderly,Imipenem,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Levofloxacin,1953,1122,90,3165,61.71,YES
Staphylococcus epidermidis,Elderly,Linezolid,54,3111,0,3165,1.71,YES
Staphylococcus epidermidis,Elderly,Meropenem vaborbactam,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Meropenem,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Metronidazole,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Minocycline,1,1171,2,1174,0.09,YES
Staphylococcus epidermidis,Elderly,Moxifloxacin,284,208,173,665,42.71,YES
Staphylococcus epidermidis,Elderly,Oxacillin,1997,659,0,2656,75.19,YES
Staphylococcus epidermidis,Elderly,Penicillin,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Piperacillin tazobactam,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Quinupristin dalfopristin,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Teicoplanin,5,2617,34,2656,0.19,YES
Staphylococcus epidermidis,Elderly,Tetracycline,0,0,0,0,,NO
Staphylococcus epidermidis,Elderly,Tigecycline,0,3149,16,3165,0.0,YES
Staphylococcus epidermidis,Elderly,Trimethoprim sulfa,1090,1566,0,2656,41.04,YES
Staphylococcus epidermidis,Elderly,Vancomycin,1,3163,1,3165,0.03,YES
Serratia marcescens,Pediatric,Amikacin,73,497,42,612,11.93,YES
Serratia marcescens,Pediatric,Amoxycillin clavulanate,558,25,29,612,91.18,YES
Serratia marcescens,Pediatric,Ampicillin sulbactam,87,50,42,179,48.6,YES
Serratia marcescens,Pediatric,Ampicillin,532,33,47,612,86.93,YES
Serratia marcescens,Pediatric,Azithromycin,0,0,0,0,,NO
Serratia marcescens,Pediatric,Aztreonam,33,166,1,200,16.5,YES
Serratia marcescens,Pediatric,Cefepime,89,504,19,612,14.54,YES
Serratia marcescens,Pediatric,Cefiderocol,0,17,0,17,0.0,YES
Serratia marcescens,Pediatric,Cefixime,11,26,5,42,26.19,YES
Serratia marcescens,Pediatric,Cefoxitin,0,0,0,0,,NO
Serratia marcescens,Pediatric,Cefpodoxime,15,20,7,42,35.71,YES
Serratia marcescens,Pediatric,Ceftaroline,59,87,54,200,29.5,YES
Serratia marcescens,Pediatric,Ceftazidime avibactam,10,190,0,200,5.0,YES
Serratia marcescens,Pediatric,Ceftazidime,48,320,8,376,12.77,YES
Serratia marcescens,Pediatric,Ceftibuten,5,34,3,42,11.9,YES
Serratia marcescens,Pediatric,Ceftolozane tazobactam,9,91,5,105,8.57,YES
Serratia marcescens,Pediatric,Ceftriaxone,95,316,15,426,22.3,YES
Serratia marcescens,Pediatric,Ciprofloxacin,23,149,7,179,12.85,YES
Serratia marcescens,Pediatric,Clarithromycin,0,0,0,0,,NO
Serratia marcescens,Pediatric,Clindamycin,0,0,0,0,,NO
Serratia marcescens,Pediatric,Colistin,199,0,1,200,99.5,YES
Serratia marcescens,Pediatric,Daptomycin,0,0,0,0,,NO
Serratia marcescens,Pediatric,Doripenem,0,21,0,21,0.0,YES
Serratia marcescens,Pediatric,Ertapenem,0,0,0,0,,NO
Serratia marcescens,Pediatric,Erythromycin,0,0,0,0,,NO
