Organism,Antibiotic,Ped_Rate_%,Ped_N,Elderly_Rate_%,Elderly_N,Rate_Difference_Ped_minus_Elderly
Streptococcus pneumoniae,Clarithromycin,29.49,1068,23.17,2917,6.32
Streptococcus pneumoniae,Clindamycin,19.73,1799,14.25,5917,5.48
Streptococcus pneumoniae,Colistin,,0,,0,
Streptococcus pneumoniae,Daptomycin,,0,,0,
Streptococcus pneumoniae,Doripenem,0.0,228,0.0,988,0.0
Streptococcus pneumoniae,Ertapenem,,0,,0,
Streptococcus pneumoniae,Erythromycin,32.46,1799,22.58,5917,9.88
Streptococcus pneumoniae,Gentamicin,,0,,0,
Streptococcus pneumoniae,Imipenem,3.31,181,2.23,449,1.08
Streptococcus pneumoniae,Levofloxacin,0.16,1893,0.63,6171,-0.47
Streptococcus pneumoniae,Linezolid,0.0,1893,0.0,6171,0.0
Streptococcus pneumoniae,Meropenem vaborbactam,,0,,0,
Streptococcus pneumoniae,Meropenem,9.93,1712,5.38,5722,4.55
Streptococcus pneumoniae,Metronidazole,,0,,0,
Streptococcus pneumoniae,Minocycline,,0,,0,
Streptococcus pneumoniae,Moxifloxacin,0.0,228,0.61,988,-0.61
Streptococcus pneumoniae,Oxacillin,,0,,0,
Streptococcus pneumoniae,Penicillin,14.32,1893,8.69,6171,5.63
Streptococcus pneumoniae,Piperacillin tazobactam,,0,,0,
Streptococcus pneumoniae,Quinupristin dalfopristin,,0,,0,
Streptococcus pneumoniae,Teicoplanin,,0,,0,
Streptococcus pneumoniae,Tetracycline,,0,,0,
Streptococcus pneumoniae,Tigecycline,0.0,1893,0.0,6171,0.0
Streptococcus pneumoniae,Trimethoprim sulfa,,0,,0,
Streptococcus pneumoniae,Vancomycin,0.0,1893,0.0,6171,0.0
Haemophilus influenzae,Amikacin,,0,,0,
Haemophilus influenzae,Amoxycillin clavulanate,0.24,420,0.0,892,0.24
Haemophilus influenzae,Ampicillin sulbactam,0.81,123,1.94,310,-1.13
Haemophilus influenzae,Ampicillin,20.95,420,19.28,892,1.67
Haemophilus influenzae,Azithromycin,0.0,100,0.0,264,0.0
Haemophilus influenzae,Aztreonam,,3,,9,
Haemophilus influenzae,Cefepime,0.0,297,0.0,582,0.0
Haemophilus influenzae,Cefiderocol,,0,,0,
Haemophilus influenzae,Cefixime,,0,,0,
Haemophilus influenzae,Cefoxitin,,0,,0,
Haemophilus influenzae,Cefpodoxime,,0,,0,
Haemophilus influenzae,Ceftaroline,0.0,123,0.0,310,0.0
Haemophilus influenzae,Ceftazidime avibactam,,0,,0,
Haemophilus influenzae,Ceftazidime,0.0,257,0.0,605,0.0
Haemophilus influenzae,Ceftibuten,,0,,0,
Haemophilus influenzae,Ceftolozane tazobactam,,0,,0,
Haemophilus influenzae,Ceftriaxone,0.0,420,0.0,892,0.0
Haemophilus influenzae,Ciprofloxacin,,0,,0,
Haemophilus influenzae,Clarithromycin,,0,,0,
Haemophilus influenzae,Clindamycin,,0,,0,
Haemophilus influenzae,Colistin,,0,,0,
Haemophilus influenzae,Daptomycin,,0,,0,
Haemophilus influenzae,Doripenem,0.0,24,0.0,49,0.0
Haemophilus influenzae,Ertapenem,,0,,0,
Haemophilus influenzae,Erythromycin,,0,,0,
Haemophilus influenzae,Gentamicin,,0,,0,
Haemophilus influenzae,Imipenem,0.0,73,0.0,117,0.0
Haemophilus influenzae,Levofloxacin,0.0,420,0.0,892,0.0
Haemophilus influenzae,Linezolid,,0,,0,
Haemophilus influenzae,Meropenem vaborbactam,,0,,0,
Haemophilus influenzae,Meropenem,0.0,371,0.0,824,0.0
Haemophilus influenzae,Metronidazole,,0,,0,
Haemophilus influenzae,Minocycline,0.62,321,0.48,631,0.14
Haemophilus influenzae,Moxifloxacin,,0,,0,
Haemophilus influenzae,Oxacillin,,0,,0,
Haemophilus influenzae,Penicillin,,0,,0,
Haemophilus influenzae,Piperacillin tazobactam,0.71,420,0.34,892,0.37
Haemophilus influenzae,Quinupristin dalfopristin,,0,,0,
Haemophilus influenzae,Teicoplanin,,0,,0,
Haemophilus influenzae,Tetracycline,,0,,0,
Haemophilus influenzae,Tigecycline,0.0,420,0.0,892,0.0
Haemophilus influenzae,Trimethoprim sulfa,,0,,0,
Haemophilus influenzae,Vancomycin,,0,,0,
Salmonella spp,Amikacin,,0,,0,
Salmonella spp,Amoxycillin clavulanate,,0,,0,
Salmonella spp,Ampicillin sulbactam,,0,,0,
Salmonella spp,Ampicillin,,5,,3,
Salmonella spp,Azithromycin,,0,,0,
Salmonella spp,Aztreonam,,0,,0,
Salmonella spp,Cefepime,,0,,0,
Salmonella spp,Cefiderocol,,0,,0,
Salmonella spp,Cefixime,,0,,0,
Salmonella spp,Cefoxitin,,0,,0,
Salmonella spp,Cefpodoxime,,0,,0,
Salmonella spp,Ceftaroline,,0,,0,
Salmonella spp,Ceftazidime avibactam,,0,,0,
Salmonella spp,Ceftazidime,,0,,0,
Salmonella spp,Ceftibuten,,0,,0,
Salmonella spp,Ceftolozane tazobactam,,0,,0,
Salmonella spp,Ceftriaxone,,0,,0,
Salmonella spp,Ciprofloxacin,,5,,3,
Salmonella spp,Clarithromycin,,0,,0,
Salmonella spp,Clindamycin,,0,,0,
Salmonella spp,Colistin,,0,,0,
Salmonella spp,Daptomycin,,0,,0,
Salmonella spp,Doripenem,,0,,0,
Salmonella spp,Ertapenem,,0,,0,
Salmonella spp,Erythromycin,,0,,0,
Salmonella spp,Gentamicin,,0,,0,
Salmonella spp,Imipenem,,5,,3,
Salmonella spp,Levofloxacin,,5,,3,
Salmonella spp,Linezolid,,0,,0,
Salmonella spp,Meropenem vaborbactam,,0,,0,
Salmonella spp,Meropenem,,5,,3,
Salmonella spp,Metronidazole,,0,,0,
Salmonella spp,Minocycline,,0,,0,
Salmonella spp,Moxifloxacin,,0,,0,
Salmonella spp,Oxacillin,,0,,0,
Salmonella spp,Penicillin,,0,,0,
Salmonella spp,Piperacillin tazobactam,,0,,0,
Salmonella spp,Quinupristin dalfopristin,,0,,0,
Salmonella spp,Teicoplanin,,0,,0,
Salmonella spp,Tetracycline,,0,,0,
Salmonella spp,Tigecycline,,0,,0,
Salmonella spp,Trimethoprim sulfa,,5,,3,
Salmonella spp,Vancomycin,,0,,0,
