Organism,Antibiotic,Resistant,Susceptible,Intermediate,NA,Total_Tested,Resistance_Rate_%,Sufficient_Data
Serratia marcescens,Piperacillin tazobactam,284,2898,88,0,3270,8.69,YES
Serratia marcescens,Quinupristin dalfopristin,0,0,0,3270,0,,NO
Serratia marcescens,Teicoplanin,0,0,0,3270,0,,NO
Serratia marcescens,Tetracycline,0,0,0,3270,0,,NO
Serratia marcescens,Tigecycline,33,3156,81,0,3270,1.01,YES
Serratia marcescens,Trimethoprim sulfa,92,927,0,2251,1019,9.03,YES
Serratia marcescens,Vancomycin,0,0,0,3270,0,,NO
Citrobacter koseri,Amikacin,3,470,1,0,474,0.63,YES
Citrobacter koseri,Amoxycillin clavulanate,13,456,5,0,474,2.74,YES
Citrobacter koseri,Ampicillin sulbactam,15,311,3,145,329,4.56,YES
Citrobacter koseri,Ampicillin,447,3,24,0,474,94.3,YES
Citrobacter koseri,Azithromycin,0,0,0,474,0,,NO
Citrobacter koseri,Aztreonam,14,366,2,92,382,3.66,YES
Citrobacter koseri,Cefepime,3,463,8,0,474,0.63,YES
Citrobacter koseri,Cefiderocol,0,59,0,415,59,0.0,YES
Citrobacter koseri,Cefixime,8,161,1,304,170,4.71,YES
Citrobacter koseri,Cefoxitin,0,0,0,474,0,,NO
Citrobacter koseri,Cefpodoxime,9,159,2,304,170,5.29,YES
Citrobacter koseri,Ceftaroline,22,352,8,92,382,5.76,YES
Citrobacter koseri,Ceftazidime avibactam,2,380,0,92,382,0.52,YES
Citrobacter koseri,Ceftazidime,13,457,4,0,474,2.74,YES
Citrobacter koseri,Ceftibuten,1,168,1,304,170,0.59,YES
Citrobacter koseri,Ceftolozane tazobactam,2,279,0,193,281,0.71,YES
Citrobacter koseri,Ceftriaxone,3,124,0,347,127,2.36,YES
Citrobacter koseri,Ciprofloxacin,7,318,4,145,329,2.13,YES
Citrobacter koseri,Clarithromycin,0,0,0,474,0,,NO
Citrobacter koseri,Clindamycin,0,0,0,474,0,,NO
Citrobacter koseri,Colistin,3,0,379,92,382,0.79,YES
Citrobacter koseri,Daptomycin,0,0,0,474,0,,NO
Citrobacter koseri,Doripenem,0,53,0,421,53,0.0,YES
Citrobacter koseri,Ertapenem,0,0,0,474,0,,NO
Citrobacter koseri,Erythromycin,0,0,0,474,0,,NO
Citrobacter koseri,Gentamicin,2,327,0,145,329,0.61,YES
Citrobacter koseri,Imipenem,2,379,3,90,384,0.52,YES
Citrobacter koseri,Levofloxacin,4,459,11,0,474,0.84,YES
Citrobacter koseri,Linezolid,0,0,0,474,0,,NO
Citrobacter koseri,Meropenem vaborbactam,0,262,0,212,262,0.0,YES
Citrobacter koseri,Meropenem,0,471,1,2,472,0.0,YES
Citrobacter koseri,Metronidazole,0,0,0,474,0,,NO
Citrobacter koseri,Minocycline,0,92,0,382,92,0.0,YES
Citrobacter koseri,Moxifloxacin,0,0,0,474,0,,NO
Citrobacter koseri,Oxacillin,0,0,0,474,0,,NO
Citrobacter koseri,Penicillin,0,0,0,474,0,,NO
Citrobacter koseri,Piperacillin tazobactam,11,453,10,0,474,2.32,YES
Citrobacter koseri,Quinupristin dalfopristin,0,0,0,474,0,,NO
Citrobacter koseri,Teicoplanin,0,0,0,474,0,,NO
Citrobacter koseri,Tetracycline,0,0,0,474,0,,NO
Citrobacter koseri,Tigecycline,0,474,0,0,474,0.0,YES
Citrobacter koseri,Trimethoprim sulfa,6,323,0,145,329,1.82,YES
Citrobacter koseri,Vancomycin,0,0,0,474,0,,NO
Streptococcus pneumoniae,Amikacin,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Amoxycillin clavulanate,118,5299,132,2515,5549,2.13,YES
Streptococcus pneumoniae,Ampicillin sulbactam,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Ampicillin,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Azithromycin,996,2956,33,4079,3985,24.99,YES
Streptococcus pneumoniae,Aztreonam,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Cefepime,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Cefiderocol,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Cefixime,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Cefoxitin,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Cefpodoxime,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Ceftaroline,0,3725,6,4333,3731,0.0,YES
Streptococcus pneumoniae,Ceftazidime avibactam,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Ceftazidime,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Ceftibuten,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Ceftolozane tazobactam,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Ceftriaxone,60,7779,225,0,8064,0.74,YES
Streptococcus pneumoniae,Ciprofloxacin,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Clarithromycin,991,2985,9,4079,3985,24.87,YES
Streptococcus pneumoniae,Clindamycin,1198,6497,21,348,7716,15.53,YES
Streptococcus pneumoniae,Colistin,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Daptomycin,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Doripenem,0,1201,15,6848,1216,0.0,YES
Streptococcus pneumoniae,Ertapenem,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Erythromycin,1920,5775,21,348,7716,24.88,YES
Streptococcus pneumoniae,Gentamicin,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Imipenem,16,494,120,7434,630,2.54,YES
Streptococcus pneumoniae,Levofloxacin,42,8007,15,0,8064,0.52,YES
Streptococcus pneumoniae,Linezolid,0,8064,0,0,8064,0.0,YES
Streptococcus pneumoniae,Meropenem vaborbactam,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Meropenem,478,6532,424,630,7434,6.43,YES
Streptococcus pneumoniae,Metronidazole,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Minocycline,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Moxifloxacin,6,1205,5,6848,1216,0.49,YES
Streptococcus pneumoniae,Oxacillin,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Penicillin,807,5684,1573,0,8064,10.01,YES
Streptococcus pneumoniae,Piperacillin tazobactam,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Quinupristin dalfopristin,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Teicoplanin,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Tetracycline,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Tigecycline,0,8020,44,0,8064,0.0,YES
Streptococcus pneumoniae,Trimethoprim sulfa,0,0,0,8064,0,,NO
Streptococcus pneumoniae,Vancomycin,0,8064,0,0,8064,0.0,YES
Haemophilus influenzae,Amikacin,0,0,0,1312,0,,NO
Haemophilus influenzae,Amoxycillin clavulanate,1,1288,23,0,1312,0.08,YES
Haemophilus influenzae,Ampicillin sulbactam,7,426,0,879,433,1.62,YES
Haemophilus influenzae,Ampicillin,260,1011,41,0,1312,19.82,YES
Haemophilus influenzae,Azithromycin,0,363,1,948,364,0.0,YES
Haemophilus influenzae,Aztreonam,0,12,0,1300,12,0.0,YES
Haemophilus influenzae,Cefepime,0,869,10,433,879,0.0,YES
Haemophilus influenzae,Cefiderocol,0,0,0,1312,0,,NO
Haemophilus influenzae,Cefixime,0,0,0,1312,0,,NO
Haemophilus influenzae,Cefoxitin,0,0,0,1312,0,,NO
Haemophilus influenzae,Cefpodoxime,0,0,0,1312,0,,NO
Haemophilus influenzae,Ceftaroline,0,432,1,879,433,0.0,YES
Haemophilus influenzae,Ceftazidime avibactam,0,0,0,1312,0,,NO
Haemophilus influenzae,Ceftazidime,0,862,0,450,862,0.0,YES
Haemophilus influenzae,Ceftibuten,0,0,0,1312,0,,NO
Haemophilus influenzae,Ceftolozane tazobactam,0,0,0,1312,0,,NO
Haemophilus influenzae,Ceftriaxone,0,1312,0,0,1312,0.0,YES
Haemophilus influenzae,Ciprofloxacin,0,0,0,1312,0,,NO
Haemophilus influenzae,Clarithromycin,0,0,0,1312,0,,NO
Haemophilus influenzae,Clindamycin,0,0,0,1312,0,,NO
Haemophilus influenzae,Colistin,0,0,0,1312,0,,NO
Haemophilus influenzae,Daptomycin,0,0,0,1312,0,,NO
Haemophilus influenzae,Doripenem,0,73,0,1239,73,0.0,YES
Haemophilus influenzae,Ertapenem,0,0,0,1312,0,,NO
Haemophilus influenzae,Erythromycin,0,0,0,1312,0,,NO
Haemophilus influenzae,Gentamicin,0,0,0,1312,0,,NO
Haemophilus influenzae,Imipenem,0,190,0,1122,190,0.0,YES
Haemophilus influenzae,Levofloxacin,0,1304,8,0,1312,0.0,YES
Haemophilus influenzae,Linezolid,0,0,0,1312,0,,NO
Haemophilus influenzae,Meropenem vaborbactam,0,0,0,1312,0,,NO
Haemophilus influenzae,Meropenem,0,1193,2,117,1195,0.0,YES
Haemophilus influenzae,Metronidazole,0,0,0,1312,0,,NO
Haemophilus influenzae,Minocycline,5,936,11,360,952,0.53,YES
Haemophilus influenzae,Moxifloxacin,0,0,0,1312,0,,NO
Haemophilus influenzae,Oxacillin,0,0,0,1312,0,,NO
Haemophilus influenzae,Penicillin,0,0,0,1312,0,,NO
Haemophilus influenzae,Piperacillin tazobactam,6,1306,0,0,1312,0.46,YES
Haemophilus influenzae,Quinupristin dalfopristin,0,0,0,1312,0,,NO
Haemophilus influenzae,Teicoplanin,0,0,0,1312,0,,NO
Haemophilus influenzae,Tetracycline,0,0,0,1312,0,,NO
Haemophilus influenzae,Tigecycline,0,1310,2,0,1312,0.0,YES
Haemophilus influenzae,Trimethoprim sulfa,0,0,0,1312,0,,NO
Haemophilus influenzae,Vancomycin,0,0,0,1312,0,,NO
Salmonella spp,Amikacin,0,0,0,8,0,,NO
Salmonella spp,Amoxycillin clavulanate,0,0,0,8,0,,NO
Salmonella spp,Ampicillin sulbactam,0,0,0,8,0,,NO
Salmonella spp,Ampicillin,4,4,0,0,8,,NO
Salmonella spp,Azithromycin,0,0,0,8,0,,NO
Salmonella spp,Aztreonam,0,0,0,8,0,,NO
Salmonella spp,Cefepime,0,0,0,8,0,,NO
Salmonella spp,Cefiderocol,0,0,0,8,0,,NO
Salmonella spp,Cefixime,0,0,0,8,0,,NO
Salmonella spp,Cefoxitin,0,0,0,8,0,,NO
Salmonella spp,Cefpodoxime,0,0,0,8,0,,NO
Salmonella spp,Ceftaroline,0,0,0,8,0,,NO
Salmonella spp,Ceftazidime avibactam,0,0,0,8,0,,NO
Salmonella spp,Ceftazidime,0,0,0,8,0,,NO
Salmonella spp,Ceftibuten,0,0,0,8,0,,NO
Salmonella spp,Ceftolozane tazobactam,0,0,0,8,0,,NO
Salmonella spp,Ceftriaxone,0,0,0,8,0,,NO
Salmonella spp,Ciprofloxacin,0,2,6,0,8,,NO
Salmonella spp,Clarithromycin,0,0,0,8,0,,NO
Salmonella spp,Clindamycin,0,0,0,8,0,,NO
Salmonella spp,Colistin,0,0,0,8,0,,NO
Salmonella spp,Daptomycin,0,0,0,8,0,,NO
Salmonella spp,Doripenem,0,0,0,8,0,,NO
Salmonella spp,Ertapenem,0,0,0,8,0,,NO
Salmonella spp,Erythromycin,0,0,0,8,0,,NO
Salmonella spp,Gentamicin,0,0,0,8,0,,NO
Salmonella spp,Imipenem,0,8,0,0,8,,NO
Salmonella spp,Levofloxacin,0,0,8,0,8,,NO
Salmonella spp,Linezolid,0,0,0,8,0,,NO
Salmonella spp,Meropenem vaborbactam,0,0,0,8,0,,NO
Salmonella spp,Meropenem,0,8,0,0,8,,NO
Salmonella spp,Metronidazole,0,0,0,8,0,,NO
Salmonella spp,Minocycline,0,0,0,8,0,,NO
Salmonella spp,Moxifloxacin,0,0,0,8,0,,NO
Salmonella spp,Oxacillin,0,0,0,8,0,,NO
Salmonella spp,Penicillin,0,0,0,8,0,,NO
Salmonella spp,Piperacillin tazobactam,0,0,0,8,0,,NO
Salmonella spp,Quinupristin dalfopristin,0,0,0,8,0,,NO
Salmonella spp,Teicoplanin,0,0,0,8,0,,NO
Salmonella spp,Tetracycline,0,0,0,8,0,,NO
Salmonella spp,Tigecycline,0,0,0,8,0,,NO
Salmonella spp,Trimethoprim sulfa,2,6,0,0,8,,NO
Salmonella spp,Vancomycin,0,0,0,8,0,,NO
